month,Axie,@Jihoz_Axie,Blockchain,Ethereum,NFT,Gods Unchained,SLP,AXS,OfficalDLive,My Crypto Heroes,Decentraland,Opensea,dapps,Gaming,Land,0xUniverse,Nonfungibles,Axie Egg,@3XHuman,Crypto,NeondistrictRPG,Blockchain Cuties,ZENZO Ecosystem,Team,Community,CS-Commander,RCTech Battles,Binance,Tournament,@Gabusch
2018-03-01,1.1321066666666666,0.0,0.12804666666666667,0.31684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17156666666666667,0.0,0.0,0.0,0.0,0.0,0.09917333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-01,0.5414928571428572,0.0,0.15477857142857143,0.32103928571428575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1835,0.19990714285714287,0.0,0.0,0.0,0.0,0.0,0.09958571428571429,0.0,0.0,0.0,0.015671428571428572,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,0.3990964285714286,0.0,0.24184642857142857,0.33576071428571425,0.02247142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1335107142857143,0.14438571428571428,0.0,0.0,0.0,0.0,0.0,0.0845,0.0,0.0,0.0,0.007625,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-01,0.23995666666666665,0.0,0.10846333333333334,0.19247666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17271999999999998,0.15045999999999998,0.0,0.0,0.0,0.0,0.0,0.07853,0.00462,0.0,0.0,0.007633333333333333,0.00962,0.02369,0.0,0.0,0.0,0.0
2018-07-01,0.14127586206896553,0.05298275862068966,0.09068965517241379,0.17753103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.025727586206896552,0.0,0.1495758620689655,0.06234137931034483,0.0,0.0,0.0,0.0,0.0,0.09904827586206896,0.0,0.024713793103448276,0.0,0.011817241379310344,0.0062137931034482756,0.005648275862068965,0.0,0.0,0.0,0.0
2018-08-01,0.4214516129032258,0.03351612903225806,0.10097741935483871,0.3225451612903226,0.05990322580645161,0.049722580645161295,0.0,0.0,0.0,0.0,0.0631741935483871,0.0,0.11484838709677418,0.15919677419354838,0.0,0.0,0.09150645161290323,0.0,0.0,0.026464516129032258,0.01145483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0669258064516129,0.0
2018-09-01,0.26469000000000004,0.016376666666666668,0.09881999999999999,0.20038,0.03353,0.03373,0.0,0.0,0.0,0.0,0.06424333333333333,0.02214,0.11824666666666667,0.17572333333333334,0.0,0.05088,0.09076666666666666,0.0,0.0,0.03313,0.0,0.012780000000000001,0.0,0.0,0.00424,0.00793,0.0,0.0,0.029563333333333334,0.00302
2018-10-01,0.4409967741935484,0.0,0.11239677419354839,0.15925806451612903,0.02118709677419355,0.01940967741935484,0.0,0.0,0.0,0.0,0.011774193548387097,0.0,0.10900322580645161,0.15954838709677419,0.0,0.0,0.043425806451612904,0.0,0.0,0.024648387096774194,0.0,0.0,0.0,0.008474193548387096,0.02921612903225806,0.00990967741935484,0.0,0.0,0.0,0.004380645161290323
2018-11-01,0.3506733333333333,0.035353333333333334,0.05386,0.15628,0.025776666666666666,0.02931,0.0,0.0,0.012853333333333333,0.004860000000000001,0.06426333333333333,0.0,0.040523333333333335,0.07951666666666667,0.00351,0.0,0.013923333333333333,0.0,0.0,0.05317333333333333,0.004379999999999999,0.0,0.0,0.005993333333333333,0.014823333333333332,0.006376666666666667,0.0,0.0,0.0,0.008133333333333333
2018-12-01,0.27286,0.03586,0.05143,0.19700666666666666,0.013283333333333334,0.059816666666666664,0.0,0.0,0.02178333333333333,0.11793666666666666,0.026516666666666668,0.0,0.0699,0.0563,0.03984666666666667,0.04249,0.008856666666666667,0.0,0.0,0.028156666666666667,0.0,0.0,0.11224666666666666,0.0,0.02011,0.0,0.009516666666666666,0.013279999999999998,0.05137333333333333,0.0
